,Connection Date,HOST TO,Connection Cap (MW),Project Name,Plant Type,MW Change
0,2019-09-06,NGET,30.0,1,1,17.0
1,2020-10-01,NGET,380.0,1,1,380.0
2,2022-02-15,SHET,10.0,1,1,10.0
3,2022-02-21,SHET,75.0,2,1,75.0
4,2022-04-01,SHET,600.0,1,1,590.0
5,2022-07-01,SHET,1075.0,1,1,475.0
6,2022-09-25,NGET,49.9,1,1,49.9
7,2022-10-30,NGET,49.9,1,1,49.9
8,2022-10-31,NGET,99.8,2,1,99.8
9,2022-11-25,SPT,42.64,1,1,42.64
10,2022-12-30,NGET,11.58,1,1,11.58
11,2023-01-12,NGET,99.8,1,1,99.8
12,2023-01-31,NGET,49.5,1,1,49.5
13,2023-02-15,NGET,49.5,1,1,49.5
14,2023-03-01,NGET,20.0,1,1,20.0
15,2023-03-07,NGET,99.0,2,1,99.0
16,2023-03-31,SPT,238.0,1,1,32.0
17,2023-04-01,NGET,1200.0,1,1,1200.0
18,2023-05-01,NGET,49.9,1,1,49.9
19,2023-05-30,SPT,69.0,1,1,69.0
20,2023-05-31,NGET,49.5,1,1,49.5
21,2023-06-01,SPT,448.0,1,1,448.0
22,2023-06-30,NGET,148.99,3,2,148.99
23,2023-07-28,SPT,49.99,1,1,49.99
24,2023-07-31,NGET,49.9,1,1,49.9
25,2023-07-31,SHET,40.0,1,1,40.0
26,2023-08-02,SPT,50.0,1,1,50.0
27,2023-08-15,NGET,49.9,1,1,49.9
28,2023-08-15,SPT,50.0,1,1,50.0
29,2023-08-31,NGET,57.0,1,1,57.0
30,2023-09-29,NGET,1268.0,1,1,50.0
31,2023-09-30,NGET,449.0,2,2,449.0
32,2023-09-30,SPT,48.0,1,1,48.0
33,2023-10-30,NGET,49.99,1,1,49.99
34,2023-10-30,SPT,40.0,1,1,40.0
35,2023-10-31,NGET,441.8,8,2,342.0
36,2023-10-31,SHET,37.5,2,2,37.5
37,2023-11-01,NGET,106.9,2,1,106.9
38,2023-11-10,NGET,39.9,1,1,39.9
39,2024-02-01,SHET,200.0,1,1,200.0
40,2024-03-22,NGET,350.0,1,1,350.0
41,2024-03-29,NGET,99.9,1,1,99.9
42,2024-03-29,SHET,20.622,1,1,20.622
43,2024-03-29,SPT,0.0,1,1,0.0
44,2024-03-31,SHET,36.0,2,2,36.0
45,2024-04-01,NGET,1362.0,2,2,1362.0
46,2024-04-01,SHET,800.0,1,1,800.0
47,2024-04-12,SPT,800.0,5,3,800.0
48,2024-04-25,NGET,49.995,1,1,49.995
49,2024-04-30,SHET,106.0,1,1,106.0
50,2024-04-30,SPT,512.0,3,2,512.0
51,2024-05-01,NGET,163.5,3,3,163.5
52,2024-05-30,NGET,357.0,2,1,357.0
53,2024-05-30,SPT,84.0,2,1,84.0
54,2024-05-31,SHET,48.0,2,2,48.0
55,2024-05-31,SPT,50.0,1,1,50.0
56,2024-06-07,NGET,37.5,1,1,37.5
57,2024-06-28,NGET,805.0,4,3,755.1
58,2024-06-28,SPT,57.0,1,1,57.0
59,2024-06-30,NGET,393.995,4,2,393.995
60,2024-06-30,SHET,65.99000000000001,2,1,65.99000000000001
61,2024-06-30,SPT,252.2,4,1,147.2
62,2024-07-01,NGET,49.9,1,1,49.9
63,2024-07-01,SHET,443.0,1,1,443.0
64,2024-07-30,NGET,97.4,2,2,97.4
65,2024-07-30,SPT,284.6,2,2,284.6
66,2024-07-31,SPT,0.0,1,1,0.0
67,2024-08-01,SPT,89.0,1,1,89.0
68,2024-08-30,NGET,57.0,1,1,57.0
69,2024-08-31,NGET,69.0,2,2,69.0
70,2024-09-01,NGET,132.0,1,1,132.0
71,2024-09-14,NGET,49.9,1,1,49.9
72,2024-09-30,NGET,459.4,2,2,259.5
73,2024-09-30,SPT,200.0,2,2,200.0
74,2024-10-01,NGET,57.0,1,1,57.0
75,2024-10-25,NGET,99.98,1,1,99.98
76,2024-10-30,NGET,311.29,6,3,311.29
77,2024-10-31,NGET,1524.1,15,5,1524.1
78,2024-10-31,SHET,704.1,6,3,704.1
79,2024-10-31,SPT,43.0,1,1,43.0
80,2024-11-01,NGET,49.9,1,1,49.9
81,2024-11-01,SPT,114.0,1,1,114.0
82,2024-12-06,SPT,53.43000000000001,2,2,53.43000000000001
83,2025-01-30,SPT,72.0,1,1,72.0
84,2025-02-28,NGET,47.5,1,1,47.5
85,2025-03-31,NGET,47.5,1,1,47.5
86,2025-04-01,NGET,2521.0,4,3,1269.0
87,2025-04-01,SPT,1080.0,2,1,1080.0
88,2025-04-03,SPT,63.0,1,1,63.0
89,2025-04-08,SPT,274.0,1,1,46.0
90,2025-04-15,NGET,35.0,1,1,35.0
91,2025-04-30,NGET,446.5,3,1,446.5
92,2025-04-30,SHET,50.0,1,1,50.0
93,2025-04-30,SPT,105.0,2,1,105.0
94,2025-05-01,NGET,114.0,2,2,114.0
95,2025-05-06,SPT,49.9,1,1,49.9
96,2025-05-20,NGET,57.0,1,1,57.0
97,2025-05-30,NGET,106.995,4,3,57.095
98,2025-05-30,SPT,150.0,1,1,150.0
99,2025-05-31,NGET,95.0,4,4,95.0
100,2025-06-01,NGET,162.3,1,1,162.3
101,2025-06-30,NGET,511.6,8,3,511.6
102,2025-06-30,SHET,20.0,1,1,20.0
103,2025-06-30,SPT,229.9,4,2,229.9
104,2025-07-01,NGET,57.0,1,1,57.0
105,2025-07-01,SPT,85.0,1,1,85.0
106,2025-07-16,SPT,49.9,1,1,49.9
107,2025-07-31,NGET,0.0,2,1,0.0
108,2025-07-31,SPT,350.0,1,1,350.0
109,2025-08-28,SPT,500.0,1,1,500.0
110,2025-08-29,SPT,402.0,2,2,402.0
111,2025-08-30,SHET,49.9,1,1,49.9
112,2025-08-31,NGET,1800.0,1,1,1800.0
113,2025-08-31,SHET,136.0,2,2,136.0
114,2025-09-29,NGET,49.995,1,1,49.995
115,2025-09-30,NGET,606.895,4,3,606.895
116,2025-10-06,SPT,38.7,1,1,38.7
117,2025-10-30,NGET,1294.5,4,4,1244.6
118,2025-10-30,SPT,46.0,1,1,46.0
119,2025-10-31,NGET,1430.65,18,6,980.75
120,2025-10-31,SHET,104.275,3,3,104.275
121,2025-10-31,SPT,900.0,3,3,850.0
122,2025-11-01,NGET,99.8,2,1,99.8
123,2025-11-30,NGET,95.0,2,2,95.0
124,2025-12-01,NGET,1320.0,1,1,1320.0
125,2026-01-16,NGET,299.0,1,1,299.0
126,2026-01-31,NGET,1212.0,2,2,1212.0
127,2026-03-11,NGET,700.0,1,1,340.0
128,2026-04-01,NGET,150.0,1,1,150.0
129,2026-04-01,SHET,400.8,2,2,200.8
130,2026-04-01,SPT,500.0,1,1,500.0
131,2026-04-12,SPT,500.0,1,1,500.0
132,2026-04-30,NGET,860.0,1,1,860.0
133,2026-04-30,SPT,507.0,3,2,507.0
134,2026-05-01,SPT,67.2,1,1,67.2
135,2026-05-16,NGET,57.0,1,1,57.0
136,2026-05-29,NGET,437.0,1,1,437.0
137,2026-05-31,NGET,100.0,1,1,100.0
138,2026-05-31,SHET,49.9,1,1,49.9
139,2026-06-30,NGET,406.39,6,4,306.59
140,2026-06-30,SPT,299.8,3,1,299.8
141,2026-07-03,SPT,60.0,1,1,60.0
142,2026-07-31,NGET,83.0,1,1,83.0
143,2026-07-31,SHET,70.0,1,1,70.0
144,2026-07-31,SPT,343.0,3,1,343.0
145,2026-08-01,NGET,1257.0,2,2,1257.0
146,2026-08-19,SPT,55.0,1,1,55.0
147,2026-08-24,NGET,249.0,1,1,249.0
148,2026-08-30,NGET,360.0,1,1,360.0
149,2026-08-31,SHET,77.0,1,1,77.0
150,2026-08-31,SPT,72.8,1,1,72.8
151,2026-09-25,NGET,142.5,1,1,85.5
152,2026-09-30,NGET,207.0,2,2,157.1
153,2026-09-30,SHET,117.9,2,1,63.5
154,2026-09-30,SPT,120.0,2,2,120.0
155,2026-10-01,NGET,7790.0,7,5,6575.0
156,2026-10-01,SPT,30.0,1,1,30.0
157,2026-10-20,SPT,100.0,1,1,100.0
158,2026-10-23,NGET,199.96,1,1,99.98
159,2026-10-25,NGET,390.0,2,2,390.0
160,2026-10-30,NGET,4446.6,11,4,4396.7
161,2026-10-30,SPT,69.0,2,2,69.0
162,2026-10-31,NGET,2306.5,14,5,2256.6
163,2026-10-31,SHET,1640.1,10,4,840.1
164,2026-10-31,SPT,296.0,3,3,296.0
165,2026-11-01,NGET,57.0,1,1,57.0
166,2026-11-30,NGET,200.0,1,1,200.0
167,2026-11-30,SPT,88.0,2,1,88.0
168,2026-12-13,NGET,57.0,1,1,57.0
169,2026-12-15,SPT,12.0,1,1,12.0
170,2026-12-30,NGET,340.0,3,2,140.4
171,2027-01-13,NGET,47.5,1,1,47.5
172,2027-01-15,SHET,45.0,1,1,45.0
173,2027-02-04,NGET,693.0,5,1,693.0
174,2027-03-31,SHET,49.7,1,1,49.7
175,2027-03-31,SPT,80.0,1,1,80.0
176,2027-04-01,NGET,2284.0,3,2,2284.0
177,2027-04-01,SHET,316.0,3,2,316.0
178,2027-04-06,NGET,1670.0,1,1,1670.0
179,2027-04-16,SPT,500.0,1,1,500.0
180,2027-04-25,SHET,207.6,1,1,207.6
181,2027-04-30,NGET,108.0,2,2,108.0
182,2027-04-30,SHET,50.0,1,1,50.0
183,2027-04-30,SPT,1375.5,7,3,1375.5
184,2027-05-01,NGET,57.0,1,1,57.0
185,2027-05-17,SPT,600.0,1,1,600.0
186,2027-05-31,SHET,105.0,1,1,105.0
187,2027-05-31,SPT,63.0,1,1,63.0
188,2027-06-01,NGET,124.0,2,2,124.0
189,2027-06-01,SPT,480.0,1,1,40.0
190,2027-06-30,NGET,106.9,2,2,57.0
191,2027-06-30,SHET,169.0,2,1,169.0
192,2027-06-30,SPT,392.0,3,2,392.0
193,2027-07-14,SPT,96.0,1,1,96.0
194,2027-07-15,NGET,300.0,1,1,300.0
195,2027-07-31,SHET,612.8,5,2,520.4
196,2027-08-01,SHET,99.0,1,1,99.0
197,2027-08-26,SPT,50.0,1,1,50.0
198,2027-08-27,SPT,36.0,1,1,36.0
199,2027-08-31,NGET,347.0,2,2,347.0
200,2027-08-31,SHET,49.5,1,1,49.5
201,2027-09-01,NGET,999.9,2,2,999.9
202,2027-09-11,NGET,88.4,1,1,88.4
203,2027-09-27,SPT,100.0,1,1,100.0
204,2027-09-29,SPT,89.0,1,1,89.0
205,2027-09-30,NGET,2775.0,3,2,785.6
206,2027-09-30,SHET,34.8,1,1,14.8
207,2027-09-30,SPT,150.0,1,1,150.0
208,2027-10-01,NGET,800.0,2,1,800.0
209,2027-10-26,SPT,100.0,1,1,100.0
210,2027-10-28,SPT,250.0,1,1,250.0
211,2027-10-29,NGET,549.9,3,2,549.9
212,2027-10-29,SPT,400.78,3,2,400.78
213,2027-10-30,NGET,3323.0,5,3,1990.0
214,2027-10-30,SHET,210.0,1,1,210.0
215,2027-10-30,SPT,585.0,2,2,585.0
216,2027-10-31,NGET,2965.8,16,3,2066.5
217,2027-10-31,SHET,555.3,6,3,555.3
218,2027-10-31,SPT,978.1,13,4,822.7
219,2027-12-15,NGET,500.0,1,1,500.0
220,2027-12-30,SPT,750.0,1,1,750.0
221,2028-01-01,NGET,240.0,1,1,240.0
222,2028-02-01,SHET,68.0,1,1,68.0
223,2028-03-20,NGET,400.0,1,1,400.0
224,2028-03-30,NGET,500.0,1,1,500.0
225,2028-03-30,SHET,105.0,1,1,105.0
226,2028-03-31,NGET,1760.0,3,2,1760.0
227,2028-03-31,SPT,163.3,1,1,38.3
228,2028-04-01,NGET,1500.0,2,2,926.0
229,2028-04-01,SHET,462.0,3,1,209.0
230,2028-04-01,SPT,382.2,3,1,297.2
231,2028-04-06,NGET,3340.0,1,1,1670.0
232,2028-04-28,SPT,100.0,1,1,100.0
233,2028-04-30,SPT,2930.0,6,3,2930.0
234,2028-05-01,NGET,800.0,1,1,440.0
235,2028-05-31,SHET,36.0,1,1,36.0
236,2028-05-31,SPT,400.0,1,1,400.0
237,2028-06-01,NGET,49.9,1,1,49.9
238,2028-06-14,SPT,49.9,1,1,49.9
239,2028-06-23,SPT,228.0,1,1,228.0
240,2028-06-30,NGET,228.5,2,1,228.5
241,2028-06-30,SHET,517.4,4,1,418.4
242,2028-06-30,SPT,436.0,2,2,436.0
243,2028-07-01,SPT,400.0,1,1,400.0
244,2028-07-26,NGET,95.25,1,1,95.25
245,2028-07-30,SPT,67.2,1,1,67.2
246,2028-07-31,SHET,450.0,1,1,450.0
247,2028-07-31,SPT,419.0,2,2,419.0
248,2028-08-01,NGET,500.0,1,1,500.0
249,2028-08-18,SPT,99.0,2,1,99.0
250,2028-08-21,SPT,130.0,2,1,130.0
251,2028-08-31,NGET,54.0,1,1,54.0
252,2028-08-31,SHET,118.30000000000001,2,1,118.30000000000001
253,2028-08-31,SPT,250.0,1,1,250.0
254,2028-09-11,NGET,246.4,1,1,246.4
255,2028-09-22,NGET,60.0,1,1,60.0
256,2028-09-29,NGET,57.0,1,1,57.0
257,2028-09-29,SPT,33.6,1,1,33.6
258,2028-09-30,SPT,50.0,1,1,50.0
259,2028-10-01,NGET,616.0,4,2,616.0
260,2028-10-06,NGET,310.0,1,1,310.0
261,2028-10-16,SPT,60.0,1,1,60.0
262,2028-10-25,NGET,200.0,1,1,200.0
263,2028-10-27,NGET,999.96,2,2,800.0
264,2028-10-27,SPT,249.9,1,1,249.9
265,2028-10-30,NGET,6818.0,13,3,6083.0
266,2028-10-30,SHET,40.8,2,1,40.8
267,2028-10-30,SPT,349.4,4,2,349.4
268,2028-10-31,NGET,7154.0,26,6,5542.2
269,2028-10-31,SHET,1250.4,15,5,1250.4
270,2028-10-31,SPT,4001.61,12,4,4001.61
271,2028-11-01,NGET,1300.0,2,1,1300.0
272,2028-11-30,NGET,480.0,1,1,480.0
273,2028-11-30,SHET,264.9,3,1,264.9
274,2028-12-01,SPT,108.0,2,2,108.0
275,2028-12-31,NGET,5620.0,3,2,1770.0
276,2028-12-31,SHET,100.0,1,1,100.0
277,2029-01-01,NGET,719.0,1,1,719.0
278,2029-02-28,SPT,84.0,1,1,84.0
279,2029-03-31,NGET,660.0,3,2,620.0
280,2029-03-31,SHET,300.0,1,1,300.0
281,2029-04-02,NGET,300.0,1,1,300.0
282,2029-04-13,SPT,150.0,1,1,150.0
283,2029-04-26,SPT,84.0,1,1,84.0
284,2029-04-27,SPT,45.5,1,1,45.5
285,2029-04-30,SPT,399.0,2,1,399.0
286,2029-05-01,SHET,49.5,1,1,49.5
287,2029-05-10,NGET,151.2,1,1,151.2
288,2029-05-12,NGET,110.0,1,1,110.0
289,2029-05-25,SPT,67.0,1,1,67.0
290,2029-05-28,SPT,500.0,1,1,500.0
291,2029-05-30,SHET,105.0,1,1,105.0
292,2029-05-31,SHET,127.0,3,2,127.0
293,2029-06-01,NGET,840.0,2,1,840.0
294,2029-06-14,NGET,249.0,1,1,249.0
295,2029-06-15,SPT,1000.0,2,1,577.0
296,2029-06-30,NGET,977.0,5,3,977.0
297,2029-06-30,SHET,135.0,2,2,135.0
298,2029-06-30,SPT,96.0,1,1,10.5
299,2029-07-01,NGET,500.0,1,1,500.0
300,2029-07-12,NGET,200.0,1,1,200.0
301,2029-07-21,NGET,500.0,1,1,500.0
302,2029-07-30,NGET,190.0,1,1,190.0
303,2029-07-30,SHET,79.2,1,1,79.2
304,2029-07-30,SPT,49.9,1,1,49.9
305,2029-07-31,NGET,500.0,1,1,500.0
306,2029-07-31,SHET,149.0,1,1,149.0
307,2029-07-31,SPT,150.0,1,1,150.0
308,2029-08-13,SPT,33.0,1,1,33.0
309,2029-08-30,NGET,600.0,1,1,600.0
310,2029-08-31,SPT,350.0,1,1,350.0
311,2029-09-01,NGET,600.0,1,1,600.0
312,2029-09-17,SPT,150.0,1,1,150.0
313,2029-09-18,SHET,168.0,1,1,168.0
314,2029-09-28,SHET,112.2,1,1,112.2
315,2029-09-30,NGET,400.0,1,1,400.0
316,2029-09-30,SHET,200.0,1,1,200.0
317,2029-09-30,SPT,38.4,1,1,38.4
318,2029-10-01,NGET,570.0,2,2,570.0
319,2029-10-01,SPT,500.0,1,1,500.0
320,2029-10-09,SPT,400.0,1,1,400.0
321,2029-10-17,NGET,57.0,1,1,57.0
322,2029-10-17,SPT,1434.0,3,1,1434.0
323,2029-10-26,NGET,500.0,1,1,500.0
324,2029-10-26,SPT,75.0,2,1,75.0
325,2029-10-29,SPT,112.0,1,1,112.0
326,2029-10-30,NGET,5889.9,10,3,4639.9
327,2029-10-30,SPT,1542.8,4,3,1292.8
328,2029-10-31,NGET,5153.9,15,5,5153.9
329,2029-10-31,SHET,7432.4,19,6,6820.4
330,2029-10-31,SPT,597.9,6,4,597.9
331,2029-11-22,SPT,400.0,1,1,400.0
332,2029-11-30,NGET,3700.0,3,2,3700.0
333,2029-12-31,NGET,1458.0,4,2,1038.0
334,2030-01-01,SHET,90.0,1,1,48.6
335,2030-01-20,SHET,144.8,1,1,144.8
336,2030-03-31,NGET,1420.0,2,2,960.0
337,2030-04-01,NGET,800.0,1,1,400.0
338,2030-04-30,SHET,150.0,1,1,150.0
339,2030-04-30,SPT,564.8,6,2,564.8
340,2030-05-02,SPT,166.61,1,1,166.61
341,2030-05-30,SHET,470.0,3,1,470.0
342,2030-05-31,SHET,44.0,1,1,44.0
343,2030-06-01,SHET,36.0,1,1,36.0
344,2030-06-28,SPT,185.8,2,2,185.8
345,2030-06-30,SPT,95.0,1,1,95.0
346,2030-07-30,NGET,500.0,1,1,250.0
347,2030-07-31,SPT,750.0,2,1,750.0
348,2030-08-30,NGET,1800.0,1,1,1800.0
349,2030-08-30,SPT,370.0,2,2,370.0
350,2030-09-01,NGET,400.0,1,1,400.0
351,2030-09-30,NGET,1700.0,1,1,235.0
352,2030-09-30,SHET,153.0,2,2,153.0
353,2030-09-30,SPT,150.0,1,1,150.0
354,2030-10-04,NGET,1220.0,1,1,910.0
355,2030-10-30,NGET,2829.99,5,3,2530.0
356,2030-10-30,SPT,900.0,4,1,900.0
357,2030-10-31,NGET,8484.9,18,5,8484.9
358,2030-10-31,SHET,3472.9,19,7,3235.9
359,2030-10-31,SPT,3026.0,11,4,3026.0
360,2030-11-30,NGET,1500.0,1,1,1500.0
361,2030-12-30,NGET,249.0,1,1,249.0
362,2030-12-31,NGET,1880.0,3,3,1020.0
363,2031-01-31,NGET,49.9,1,1,49.9
364,2031-02-24,NGET,200.0,1,1,200.0
365,2031-03-31,NGET,249.0,1,1,249.0
366,2031-03-31,SHET,45.0,1,1,45.0
367,2031-04-30,NGET,400.0,1,1,400.0
368,2031-04-30,SHET,138.0,1,1,138.0
369,2031-04-30,SPT,345.2,2,2,345.2
370,2031-05-22,SPT,200.0,1,1,200.0
371,2031-05-30,NGET,200.0,1,1,200.0
372,2031-06-30,SHET,50.0,1,1,50.0
373,2031-06-30,SPT,743.0,5,2,693.0
374,2031-07-17,SPT,60.0,1,1,60.0
375,2031-07-31,SHET,800.0,2,1,800.0
376,2031-07-31,SPT,49.9,1,1,49.9
377,2031-08-15,SHET,300.0,1,1,300.0
378,2031-09-30,NGET,1000.0,1,1,1000.0
379,2031-09-30,SPT,92.4,1,1,92.4
380,2031-10-04,NGET,400.0,1,1,400.0
381,2031-10-10,SPT,220.0,1,1,220.0
382,2031-10-21,NGET,400.0,1,1,400.0
383,2031-10-22,NGET,649.0,2,2,649.0
384,2031-10-30,NGET,3523.0,7,2,3523.0
385,2031-10-30,SPT,970.0,4,3,970.0
386,2031-10-31,NGET,30069.9,50,7,28550.9
387,2031-10-31,SHET,4794.0,13,5,4014.0
388,2031-10-31,SPT,6589.0,26,5,6589.0
389,2031-11-01,NGET,150.0,1,1,150.0
390,2031-11-24,NGET,400.0,1,1,400.0
391,2031-11-28,NGET,929.99,1,1,530.03
392,2031-11-30,NGET,2360.0,2,2,2360.0
393,2031-11-30,SHET,104.0,1,1,104.0
394,2032-03-31,NGET,180.0,1,1,80.0
395,2032-04-16,NGET,237.5,1,1,237.5
396,2032-05-01,NGET,260.0,2,1,260.0
397,2032-05-31,NGET,160.0,1,1,160.0
398,2032-06-01,NGET,1400.0,1,1,1400.0
399,2032-06-15,SPT,330.0,1,1,216.0
400,2032-06-16,NGET,550.0,1,1,550.0
401,2032-06-30,SHET,394.65999999999997,3,2,394.65999999999997
402,2032-06-30,SPT,599.9,2,1,599.9
403,2032-07-01,NGET,907.0,2,1,907.0
404,2032-07-30,NGET,50.0,1,1,50.0
405,2032-07-31,NGET,600.0,1,1,600.0
406,2032-07-31,SHET,500.0,1,1,500.0
407,2032-08-30,NGET,1800.0,1,1,1800.0
408,2032-08-31,NGET,1025.0,1,1,625.0
409,2032-10-01,SHET,50.0,1,1,50.0
410,2032-10-25,NGET,400.0,1,1,400.0
411,2032-10-29,NGET,2890.0,6,3,2890.0
412,2032-10-30,NGET,4775.0,7,4,4375.0
413,2032-10-30,SPT,144.0,2,2,144.0
414,2032-10-31,NGET,12186.4,26,7,10624.5
415,2032-10-31,SHET,819.2,5,4,819.2
416,2032-10-31,SPT,100.0,1,1,100.0
417,2032-11-30,NGET,590.0,1,1,250.0
418,2033-01-01,NGET,1500.0,1,1,1500.0
419,2033-03-30,NGET,900.0,2,1,900.0
420,2033-03-31,NGET,249.0,1,1,249.0
421,2033-04-01,NGET,1557.0,2,2,1507.005
422,2033-04-04,NGET,900.0,2,1,900.0
423,2033-05-30,NGET,489.9,2,1,489.9
424,2033-05-30,SPT,1102.9,3,1,1102.9
425,2033-05-31,NGET,1320.0,3,2,1320.0
426,2033-06-30,NGET,3646.8,7,3,3646.8
427,2033-07-01,NGET,165.0,1,1,165.0
428,2033-07-30,NGET,729.0,2,1,729.0
429,2033-08-30,NGET,249.9,1,1,249.9
430,2033-09-30,NGET,600.0,1,1,600.0
431,2033-10-01,NGET,850.0,1,1,850.0
432,2033-10-25,SPT,800.0,1,1,800.0
433,2033-10-28,NGET,2381.9,6,3,1581.9
434,2033-10-28,SPT,400.0,1,1,400.0
435,2033-10-30,NGET,7717.9,16,6,7717.9
436,2033-10-30,SPT,450.0,1,1,450.0
437,2033-10-31,NGET,25367.1,52,10,24517.1
438,2033-10-31,SHET,32205.3,50,8,30730.3
439,2033-10-31,SPT,6547.0,12,3,6547.0
440,2033-11-01,NGET,1150.0,2,2,1150.0
441,2033-11-17,NGET,249.0,1,1,249.0
442,2033-11-30,NGET,249.9,1,1,249.9
443,2034-04-30,SHET,181.39999999999998,2,1,131.39999999999998
444,2034-05-30,NGET,400.0,1,1,400.0
445,2034-06-01,NGET,1820.0,1,1,600.0
446,2034-06-15,NGET,70.0,1,1,70.0
447,2034-06-30,NGET,557.0,2,1,557.0
448,2034-08-30,NGET,1049.0,3,1,1049.0
449,2034-09-30,NGET,240.0,1,1,240.0
450,2034-10-01,NGET,2375.0,2,2,1425.0
451,2034-10-30,NGET,7361.0,13,5,5528.0
452,2034-10-31,NGET,22499.9,42,9,22000.9
453,2034-10-31,SHET,2121.4,10,4,1880.6
454,2035-04-01,NGET,57.0,1,1,7.005
455,2035-04-30,NGET,500.0,1,1,500.0
456,2035-05-30,NGET,2355.9,4,3,2355.9
457,2035-05-31,NGET,480.0,1,1,480.0
458,2035-07-31,NGET,1670.0,1,1,1670.0
459,2035-10-24,NGET,3224.7,6,2,3224.7
460,2035-10-26,NGET,449.9,2,2,449.9
461,2035-10-30,NGET,5725.0,17,3,5725.0
462,2035-10-31,NGET,22491.3,20,5,22491.3
463,2035-10-31,SHET,3119.29,6,4,2519.29
464,2035-10-31,SPT,297.0,1,1,297.0
465,2036-06-02,NGET,200.0,1,1,200.0
466,2036-06-30,SPT,80.0,1,1,80.0
467,2036-07-31,NGET,3740.0,2,2,2070.0
468,2036-10-24,NGET,1099.79,6,2,1099.79
469,2036-10-26,NGET,249.0,1,1,249.0
470,2036-10-30,NGET,3588.9,8,3,2548.9
471,2036-10-30,SPT,700.0,2,2,700.0
472,2036-10-31,NGET,3929.8,10,2,3479.9
473,2036-10-31,SPT,1607.8,7,4,1607.8
474,2036-11-01,NGET,650.0,1,1,650.0
475,2036-11-11,SHET,1744.9,2,2,1744.9
476,2036-12-06,NGET,18015.9,18,5,18015.9
477,2036-12-19,NGET,200.0,1,1,200.0
478,2037-04-24,NGET,1000.0,1,1,1000.0
479,2037-04-28,NGET,480.0,1,1,480.0
480,2037-05-10,NGET,350.0,1,1,350.0
481,2037-06-28,NGET,35.5,1,1,35.5
482,2037-09-11,NGET,49.9,1,1,49.9
483,2037-09-15,NGET,1350.0,3,2,1350.0
484,2037-10-15,NGET,2579.9,6,2,2579.9
485,2037-10-20,NGET,600.0,1,1,600.0
486,2037-10-30,NGET,6658.99,20,5,6609.09
487,2037-10-30,SPT,274.0,2,2,186.0
488,2037-10-31,NGET,37625.57,90,11,35440.875
489,2037-10-31,SPT,300.0,1,1,300.0
490,2037-11-01,NGET,3788.9,8,6,3788.9
491,2037-11-09,NGET,240.0,1,1,240.0
492,2037-11-16,NGET,240.0,1,1,240.0
493,2037-11-30,NGET,3609.9,9,3,3609.9
494,2037-12-19,NGET,1000.0,1,1,1000.0
495,2038-03-30,NGET,200.0,1,1,200.0
496,2038-04-30,NGET,400.0,2,2,400.0
497,2038-05-30,NGET,700.0,1,1,700.0
498,2038-06-30,NGET,700.0,1,1,700.0
499,2038-10-01,NGET,200.0,1,1,200.0
500,2038-10-30,NGET,349.9,1,1,119.9
501,2038-10-31,NGET,4410.92,10,2,3810.92
502,2038-11-01,NGET,600.0,1,1,600.0
503,2038-11-30,NGET,700.0,1,1,700.0
504,2039-10-01,NGET,600.0,1,1,600.0
505,2039-10-31,NGET,1000.0,1,1,1000.0
